-A0*exp(-(x-x00)^2/(2*sigma_x0^2) - (y-y00)^2/(2*sigma_y0^2))
-A1*exp(-(x-x01)^2/(2*sigma_x1^2) - (y-y01)^2/(2*sigma_y1^2))
-A2*exp(-(x-x02)^2/(2*sigma_x2^2) - (y-y02)^2/(2*sigma_y2^2))
-A3*exp(-(x-x03)^2/(2*sigma_x3^2) - (y-y03)^2/(2*sigma_y3^2))
-A4*exp(-(x-x04)^2/(2*sigma_x4^2) - (y-y04)^2/(2*sigma_y4^2))
-A5*exp(-(x-x05)^2/(2*sigma_x5^2) - (y-y05)^2/(2*sigma_y5^2))
-A6*exp(-(x-x06)^2/(2*sigma_x6^2) - (y-y06)^2/(2*sigma_y6^2))
-A7*exp(-(x-x07)^2/(2*sigma_x7^2) - (y-y07)^2/(2*sigma_y7^2))
-A8*exp(-(x-x08)^2/(2*sigma_x8^2) - (y-y08)^2/(2*sigma_y8^2))
A9*exp(-(x-x09)^2/(2*sigma_x9^2) - (y-y09)^2/(2*sigma_y9^2))
simulation step:  1000000
simulation step:  2000000
simulation step:  3000000
simulation step:  4000000
simulation step:  5000000
simulation step:  6000000
simulation step:  7000000
simulation step:  8000000
simulation step:  9000000
simulation step:  10000000
simulation step:  11000000
simulation step:  12000000
simulation step:  13000000
simulation step:  14000000
simulation step:  15000000
simulation step:  16000000
simulation step:  17000000
simulation step:  18000000
simulation step:  19000000
simulation step:  20000000
simulation step:  21000000
simulation step:  22000000
simulation step:  23000000
simulation step:  24000000
simulation step:  25000000
simulation step:  26000000
simulation step:  27000000
simulation step:  28000000
simulation step:  29000000
simulation step:  30000000
simulation step:  31000000
simulation step:  32000000
simulation step:  33000000
simulation step:  34000000
simulation step:  35000000
simulation step:  36000000
simulation step:  37000000
simulation step:  38000000
simulation step:  39000000
simulation step:  40000000
simulation step:  41000000
simulation step:  42000000
simulation step:  43000000
simulation step:  44000000
simulation step:  45000000
simulation step:  46000000
simulation step:  47000000
simulation step:  48000000
simulation step:  49000000
simulation step:  50000000
simulation step:  51000000
simulation step:  52000000
simulation step:  53000000
simulation step:  54000000
simulation step:  55000000
simulation step:  56000000
simulation step:  57000000
simulation step:  58000000
simulation step:  59000000
simulation step:  60000000
simulation step:  61000000
simulation step:  62000000
simulation step:  63000000
simulation step:  64000000
simulation step:  65000000
simulation step:  66000000
simulation step:  67000000
simulation step:  68000000
simulation step:  69000000
simulation step:  70000000
simulation step:  71000000
simulation step:  72000000
simulation step:  73000000
simulation step:  74000000
simulation step:  75000000
simulation step:  76000000
simulation step:  77000000
simulation step:  78000000
simulation step:  79000000
simulation step:  80000000
simulation step:  81000000
simulation step:  82000000
simulation step:  83000000
simulation step:  84000000
simulation step:  85000000
simulation step:  86000000
simulation step:  87000000
simulation step:  88000000
simulation step:  89000000
simulation step:  90000000
simulation step:  91000000
simulation step:  92000000
simulation step:  93000000
simulation step:  94000000
simulation step:  95000000
simulation step:  96000000
simulation step:  97000000
simulation step:  98000000
simulation step:  99000000
simulation step:  100000000
simulation step:  101000000
simulation step:  102000000
simulation step:  103000000
simulation step:  104000000
simulation step:  105000000
simulation step:  106000000
simulation step:  107000000
simulation step:  108000000
simulation step:  109000000
simulation step:  110000000
simulation step:  111000000
simulation step:  112000000
simulation step:  113000000
simulation step:  114000000
simulation step:  115000000
simulation step:  116000000
simulation step:  117000000
simulation step:  118000000
simulation step:  119000000
simulation step:  120000000
simulation step:  121000000
simulation step:  122000000
simulation step:  123000000
simulation step:  124000000
simulation step:  125000000
simulation step:  126000000
simulation step:  127000000
simulation step:  128000000
simulation step:  129000000
simulation step:  130000000
simulation step:  131000000
simulation step:  132000000
simulation step:  133000000
simulation step:  134000000
simulation step:  135000000
simulation step:  136000000
simulation step:  137000000
simulation step:  138000000
simulation step:  139000000
simulation step:  140000000
simulation step:  141000000
simulation step:  142000000
simulation step:  143000000
simulation step:  144000000
simulation step:  145000000
simulation step:  146000000
simulation step:  147000000
simulation step:  148000000
simulation step:  149000000
simulation step:  150000000
simulation step:  151000000
simulation step:  152000000
simulation step:  153000000
simulation step:  154000000
simulation step:  155000000
simulation step:  156000000
simulation step:  157000000
simulation step:  158000000
simulation step:  159000000
simulation step:  160000000
simulation step:  161000000
simulation step:  162000000
simulation step:  163000000
simulation step:  164000000
simulation step:  165000000
simulation step:  166000000
simulation step:  167000000
simulation step:  168000000
simulation step:  169000000
simulation step:  170000000
simulation step:  171000000
simulation step:  172000000
simulation step:  173000000
simulation step:  174000000
simulation step:  175000000
simulation step:  176000000
